epoch,time,train/box_loss,train/pose_loss,train/kobj_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(P),metrics/recall(P),metrics/mAP50(P),metrics/mAP50-95(P),val/box_loss,val/pose_loss,val/kobj_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,2.79998,1.83162,5.35722,0.50115,3.58276,1.41748,0.27639,0.91071,0.34186,0.2071,0.09482,0.60119,0.11586,0.04159,1.45713,5.35915,0.4997,3.95114,1.1549,3.334e-05,3.334e-05,3.334e-05
2,5.76075,1.80869,5.60117,0.49887,3.67649,1.45077,0.28027,0.92024,0.34533,0.21015,0.09595,0.56429,0.11092,0.04025,1.44913,5.31732,0.49204,3.76288,1.15687,8.32675e-05,8.32675e-05,8.32675e-05
3,8.39167,1.68999,5.12957,0.48607,3.09866,1.40404,0.22516,0.94405,0.36843,0.22828,0.0925,0.60714,0.103,0.0325,1.4182,5.17606,0.46344,3.07809,1.16788,0.000133096,0.000133096,0.000133096
4,10.5498,1.67977,5.36555,0.45438,2.45279,1.35907,0.40018,0.76302,0.39445,0.24306,0.1894,0.47143,0.11996,0.03219,1.43514,5.09195,0.4327,2.28506,1.20193,0.000182825,0.000182825,0.000182825
5,11.6956,1.64273,5.13815,0.42568,1.8515,1.29278,0.31105,0.5869,0.44921,0.25696,0.15447,0.30714,0.12498,0.05187,1.48803,4.8311,0.33338,1.28192,1.28891,0.000232456,0.000232456,0.000232456
6,12.8063,1.71098,4.853,0.4226,1.53623,1.38049,0.38943,0.42857,0.46634,0.26248,0.71515,0.21223,0.13245,0.05922,1.47571,4.759,0.29102,1.43451,1.26871,0.000281987,0.000281987,0.000281987
7,13.9427,1.66286,4.82031,0.42533,1.39626,1.33493,0.38625,0.46893,0.46534,0.27197,0.1923,0.24286,0.12745,0.05515,1.40016,4.76913,0.27483,1.49836,1.19543,0.00033142,0.00033142,0.00033142
8,15.0252,1.61726,4.53922,0.39671,1.23495,1.33219,0.89068,0.45948,0.46537,0.27413,0.69674,0.22381,0.12896,0.05387,1.39185,4.77973,0.26938,1.52089,1.17677,0.000380753,0.000380753,0.000380753
9,16.1593,1.68645,4.7047,0.40685,1.20449,1.26837,0.912,0.48095,0.47095,0.26906,0.70777,0.24286,0.1321,0.05307,1.41874,4.77511,0.26172,1.52932,1.17068,0.000429987,0.000429987,0.000429987
10,17.2182,1.56794,4.53044,0.40025,1.19293,1.27049,0.91243,0.47096,0.47009,0.266,0.7069,0.23333,0.12508,0.04868,1.41425,4.77029,0.26388,1.54694,1.16072,0.000479123,0.000479123,0.000479123
11,18.3257,1.62109,4.34503,0.43748,1.14417,1.39344,0.90851,0.45238,0.47631,0.27204,0.71053,0.23205,0.12599,0.04724,1.41819,4.75552,0.26054,1.57012,1.16575,0.000528159,0.000528159,0.000528159
12,19.3695,1.51264,4.51151,0.39825,1.2217,1.22842,0.89869,0.46851,0.48566,0.27621,0.70341,0.23842,0.12483,0.04601,1.41259,4.74482,0.25965,1.51064,1.1671,0.000577096,0.000577096,0.000577096
13,20.4458,1.48157,4.36185,0.37803,0.98959,1.22987,0.92228,0.46571,0.49682,0.28957,0.73038,0.2381,0.15208,0.05226,1.41062,4.68669,0.25996,1.22544,1.15129,0.000625934,0.000625934,0.000625934
14,21.5368,1.55784,4.15221,0.38113,1.32363,1.19022,0.9233,0.47619,0.49609,0.29121,0.7362,0.22857,0.1543,0.05571,1.39632,4.6195,0.26246,1.13533,1.14924,0.000674674,0.000674674,0.000674674
15,22.6518,1.54603,4.14449,0.3912,1.00933,1.25692,0.40738,0.46081,0.48813,0.27769,0.75151,0.25238,0.16781,0.06992,1.41766,4.36193,0.27647,1.05444,1.16699,0.000723314,0.000723314,0.000723314
16,23.7423,1.54026,4.10535,0.40497,1.08649,1.21926,0.41566,0.44589,0.49079,0.2838,0.75159,0.25714,0.18223,0.07641,1.42014,4.2889,0.28119,1.03311,1.1538,0.000771855,0.000771855,0.000771855
17,24.8722,1.41222,4.03348,0.38122,1.11323,1.21362,0.37951,0.65714,0.52034,0.30616,0.79251,0.30476,0.26269,0.10167,1.39345,3.95445,0.30168,0.99968,1.11259,0.000820297,0.000820297,0.000820297
18,25.9557,1.48112,3.91014,0.38877,1.08316,1.1885,0.37231,0.74048,0.51765,0.31076,0.2487,0.5,0.28629,0.11258,1.37574,3.91684,0.31427,0.99555,1.09372,0.000868641,0.000868641,0.000868641
19,27.0734,1.45891,3.86303,0.41088,1.2266,1.22389,0.40239,0.68929,0.50785,0.30616,0.25042,0.51806,0.25151,0.09651,1.37378,4.19628,0.33351,1.01965,1.08892,0.000916885,0.000916885,0.000916885
20,28.1563,1.47422,3.88035,0.40357,1.05931,1.20871,0.4057,0.73095,0.50631,0.30926,0.26457,0.51652,0.25168,0.09494,1.36897,4.23239,0.33144,1.03842,1.0873,0.00096503,0.00096503,0.00096503
21,29.2273,1.54358,3.9667,0.36243,1.16227,1.17762,0.42574,0.77262,0.52084,0.32166,0.26648,0.50357,0.23963,0.09918,1.35683,4.23072,0.29895,0.99999,1.08166,0.00101308,0.00101308,0.00101308
22,30.3027,1.45157,3.88658,0.37899,1.12253,1.20332,0.46631,0.56429,0.5244,0.31732,0.25932,0.3131,0.22641,0.10232,1.36866,4.29128,0.24767,0.96562,1.08985,0.00106102,0.00106102,0.00106102
23,31.391,1.42549,3.7953,0.3907,1.05021,1.16282,0.43194,0.60595,0.52159,0.31407,0.2994,0.32262,0.2302,0.10297,1.37025,4.33682,0.23857,0.952,1.09836,0.00110887,0.00110887,0.00110887
24,32.4505,1.50539,3.60881,0.35704,0.99456,1.2068,0.44714,0.51916,0.52509,0.31899,0.32011,0.33214,0.24209,0.10635,1.34679,4.23284,0.23848,0.94899,1.08723,0.00115662,0.00115662,0.00115662
25,35.3236,1.51849,3.52468,0.39397,1.03491,1.25702,0.40577,0.56905,0.51702,0.31822,0.2601,0.47143,0.24236,0.11705,1.33964,4.12509,0.23565,0.9486,1.07728,0.00120427,0.00120427,0.00120427
26,38.2848,1.45406,3.50459,0.35176,1.07399,1.14559,0.40211,0.73571,0.51763,0.3157,0.25672,0.47619,0.26565,0.12384,1.33277,3.97732,0.23471,0.95912,1.07738,0.00125182,0.00125182,0.00125182
27,39.4868,1.50932,3.48156,0.31737,1.01905,1.16707,0.37587,0.65238,0.50642,0.30806,0.79417,0.31429,0.2621,0.12357,1.31996,3.96378,0.23332,0.99502,1.07957,0.00129927,0.00129927,0.00129927
28,40.5587,1.45988,3.56169,0.32791,1.10938,1.16729,0.35863,0.65238,0.51068,0.29617,0.27618,0.31143,0.26182,0.12306,1.38804,3.92914,0.24443,1.00308,1.11716,0.00134663,0.00134663,0.00134663
29,41.6171,1.44969,3.48238,0.36503,1.05285,1.18366,0.35863,0.65238,0.51068,0.29617,0.27618,0.31143,0.26182,0.12306,1.38804,3.92914,0.24443,1.00308,1.11716,0.00139388,0.00139388,0.00139388
30,42.6812,1.43455,3.08081,0.34866,1.02418,1.17261,0.36573,0.71279,0.51823,0.30561,0.24247,0.5,0.28738,0.12937,1.40265,3.85174,0.24705,0.96623,1.12836,0.00144103,0.00144103,0.00144103
31,43.752,1.31645,3.1803,0.33967,0.9507,1.1347,0.37916,0.69881,0.52732,0.32251,0.80352,0.31905,0.29158,0.13908,1.38794,3.85305,0.21928,0.92502,1.11248,0.00148809,0.00148809,0.00148809
32,44.8412,1.44316,3.13151,0.36846,1.02054,1.20471,0.39147,0.65714,0.53443,0.32091,0.24862,0.42024,0.25282,0.11904,1.40979,4.18094,0.18776,0.94328,1.10809,0.00153505,0.00153505,0.00153505
33,45.8919,1.44121,3.30478,0.36235,1.10103,1.17619,0.39147,0.65714,0.53443,0.32091,0.24862,0.42024,0.25282,0.11904,1.40979,4.18094,0.18776,0.94328,1.10809,0.00158191,0.00158191,0.00158191
34,46.977,1.40387,3.0599,0.3427,1.0638,1.15649,0.39859,0.65238,0.52672,0.31805,0.78537,0.30476,0.25426,0.12486,1.39807,4.01389,0.1901,0.94811,1.11199,0.00161254,0.00161254,0.00161254
35,48.0606,1.43705,3.14231,0.32242,1.05612,1.15738,0.93771,0.48571,0.52161,0.31637,0.80962,0.33333,0.29124,0.15593,1.40788,3.56281,0.20448,0.94008,1.13591,0.00161089,0.00161089,0.00161089
36,49.1781,1.44614,3.11138,0.3265,0.99513,1.16328,0.92712,0.47445,0.51882,0.30311,0.8261,0.34762,0.31935,0.15821,1.44402,3.41264,0.20861,0.94504,1.15739,0.00160924,0.00160924,0.00160924
37,50.224,1.42571,2.873,0.31588,1.02058,1.16961,0.92712,0.47445,0.51882,0.30311,0.8261,0.34762,0.31935,0.15821,1.44402,3.41264,0.20861,0.94504,1.15739,0.00160759,0.00160759,0.00160759
38,51.3157,1.37653,2.85897,0.34166,0.97245,1.14757,0.92039,0.47775,0.52464,0.31305,0.88615,0.32857,0.32285,0.15223,1.41409,3.46796,0.21579,0.94179,1.11638,0.00160594,0.00160594,0.00160594
39,52.4726,1.43511,3.05206,0.34354,0.98932,1.14171,0.92757,0.47143,0.52204,0.31638,0.86975,0.32445,0.32321,0.17094,1.39494,3.33555,0.20267,0.92725,1.09723,0.00160429,0.00160429,0.00160429
40,53.6807,1.33749,2.9161,0.32735,1.05216,1.11666,0.93897,0.47955,0.52312,0.3205,0.85873,0.35714,0.32255,0.16826,1.37521,3.25569,0.19758,0.91571,1.09797,0.00160264,0.00160264,0.00160264
41,54.8652,1.35981,2.69979,0.31198,0.9409,1.11627,0.93897,0.47955,0.52312,0.3205,0.85873,0.35714,0.32255,0.16826,1.37521,3.25569,0.19758,0.91571,1.09797,0.00160099,0.00160099,0.00160099
42,55.992,1.40774,2.82406,0.30303,0.99593,1.12039,0.9401,0.47143,0.51659,0.31779,0.85647,0.38095,0.32933,0.1665,1.34967,3.26399,0.19518,0.92677,1.10461,0.00159934,0.00159934,0.00159934
43,57.0941,1.42084,2.64592,0.32312,0.97801,1.2045,0.94818,0.45305,0.50936,0.31499,0.85396,0.35781,0.31718,0.16816,1.33575,3.18276,0.19608,0.92256,1.10499,0.00159769,0.00159769,0.00159769
44,58.1891,1.38986,2.69413,0.32428,0.92406,1.15192,0.4236,0.48095,0.51816,0.32084,0.82904,0.34762,0.2888,0.1549,1.32519,3.35076,0.19602,0.92432,1.10216,0.00159604,0.00159604,0.00159604
45,59.2576,1.39908,2.64966,0.30809,0.95842,1.14103,0.4236,0.48095,0.51816,0.32084,0.82904,0.34762,0.2888,0.1549,1.32519,3.35076,0.19602,0.92432,1.10216,0.00159439,0.00159439,0.00159439
46,60.3679,1.32351,2.72953,0.29544,0.96776,1.12693,0.3826,0.59531,0.51703,0.31937,0.82035,0.34286,0.28544,0.1444,1.32169,3.4896,0.20236,0.92403,1.09617,0.00159274,0.00159274,0.00159274
47,61.4759,1.40522,2.68751,0.2939,1.01184,1.14022,0.37701,0.61548,0.52594,0.31978,0.81292,0.34286,0.28926,0.15102,1.34707,3.48662,0.19563,0.92228,1.10832,0.00159108,0.00159108,0.00159108
48,62.564,1.39414,2.77517,0.37486,1.00337,1.195,0.93702,0.44762,0.51514,0.31452,0.82299,0.33889,0.3002,0.17218,1.39518,3.3038,0.18161,0.93761,1.1358,0.00158943,0.00158943,0.00158943
49,63.6359,1.39087,2.39003,0.3051,0.94661,1.1849,0.93702,0.44762,0.51514,0.31452,0.82299,0.33889,0.3002,0.17218,1.39518,3.3038,0.18161,0.93761,1.1358,0.00158778,0.00158778,0.00158778
50,64.7378,1.34154,2.61123,0.31537,1.03352,1.14715,0.94266,0.45714,0.50912,0.30623,0.83178,0.34286,0.29951,0.17379,1.40523,3.23839,0.17557,0.94874,1.14928,0.00158613,0.00158613,0.00158613
51,65.8785,1.31591,2.51631,0.31157,0.96277,1.121,0.94411,0.45409,0.50883,0.30738,0.84175,0.35238,0.31206,0.18708,1.37693,3.16304,0.17179,0.94329,1.14345,0.00158448,0.00158448,0.00158448
52,66.9804,1.36578,2.49072,0.3264,1.01673,1.13681,0.4193,0.52262,0.51212,0.30517,0.37924,0.37143,0.35678,0.20155,1.36738,2.92802,0.17738,0.94899,1.13549,0.00158283,0.00158283,0.00158283
53,68.0836,1.35489,2.67179,0.28247,0.97981,1.12111,0.4193,0.52262,0.51212,0.30517,0.37924,0.37143,0.35678,0.20155,1.36738,2.92802,0.17738,0.94899,1.13549,0.00158118,0.00158118,0.00158118
54,69.2156,1.31504,2.4937,0.317,0.93755,1.1114,0.41213,0.52262,0.51877,0.30347,0.30045,0.4881,0.36727,0.20831,1.38396,2.87874,0.16718,0.93913,1.14341,0.00157953,0.00157953,0.00157953
55,70.3403,1.37242,2.35097,0.32739,0.96219,1.12831,0.39649,0.65238,0.52789,0.31777,0.30107,0.47381,0.34915,0.19957,1.39357,3.18156,0.15418,0.91927,1.13751,0.00157788,0.00157788,0.00157788
56,71.5129,1.37276,2.33154,0.28497,0.9343,1.10827,0.41048,0.65714,0.53198,0.32137,0.30775,0.46429,0.35188,0.21078,1.40227,3.13509,0.15341,0.89648,1.12943,0.00157623,0.00157623,0.00157623
57,72.6683,1.31829,2.28982,0.30574,0.93678,1.10636,0.41048,0.65714,0.53198,0.32137,0.30775,0.46429,0.35188,0.21078,1.40227,3.13509,0.15341,0.89648,1.12943,0.00157458,0.00157458,0.00157458
58,73.823,1.40459,2.35596,0.30689,0.90233,1.15462,0.43238,0.68643,0.53577,0.32563,0.37707,0.39437,0.37925,0.23351,1.43021,2.79607,0.1576,0.88906,1.13731,0.00157293,0.00157293,0.00157293
59,74.9636,1.32243,2.26339,0.31937,0.96866,1.15471,0.421,0.65714,0.53174,0.32276,0.31076,0.42262,0.35886,0.2121,1.40087,2.94905,0.16547,0.8845,1.10558,0.00157128,0.00157128,0.00157128
60,76.0933,1.392,2.48952,0.31797,0.87743,1.17758,0.42714,0.65714,0.52828,0.32487,0.34433,0.47381,0.36043,0.21333,1.36495,2.88587,0.15827,0.89082,1.08242,0.00156963,0.00156963,0.00156963
61,77.1946,1.3798,2.2202,0.29774,0.87543,1.10636,0.42714,0.65714,0.52828,0.32487,0.34433,0.47381,0.36043,0.21333,1.36495,2.88587,0.15827,0.89082,1.08242,0.00156798,0.00156798,0.00156798
62,78.3214,1.38467,2.12735,0.28317,0.89092,1.1277,0.42444,0.61548,0.52432,0.32331,0.86968,0.40952,0.37615,0.22873,1.33483,2.80503,0.14881,0.88264,1.07932,0.00156633,0.00156633,0.00156633
63,79.4598,1.38897,2.31616,0.276,0.88052,1.11681,0.41228,0.56429,0.5,0.31307,0.8546,0.35714,0.32483,0.20734,1.36965,3.04047,0.14363,0.88816,1.11915,0.00156468,0.00156468,0.00156468
64,80.583,1.36607,2.58092,0.33573,0.9465,1.16604,0.43345,0.56905,0.50614,0.31556,0.36291,0.47381,0.35554,0.21467,1.38189,2.91436,0.14693,0.90639,1.12963,0.00156303,0.00156303,0.00156303
65,81.6782,1.4432,2.51432,0.32144,0.91301,1.19586,0.43345,0.56905,0.50614,0.31556,0.36291,0.47381,0.35554,0.21467,1.38189,2.91436,0.14693,0.90639,1.12963,0.00156138,0.00156138,0.00156138
66,82.7997,1.33831,2.19872,0.28106,0.89491,1.11532,0.4148,0.5369,0.52065,0.32884,0.86562,0.40167,0.35386,0.21941,1.37682,2.82742,0.14947,0.90666,1.11358,0.00155973,0.00155973,0.00155973
67,83.9345,1.32,2.05615,0.31031,0.88683,1.10962,0.40711,0.5369,0.51515,0.31264,0.86583,0.40251,0.35279,0.22048,1.39665,2.76261,0.14902,0.92282,1.10551,0.00155808,0.00155808,0.00155808
68,85.0698,1.29897,2.096,0.27755,0.92739,1.09167,0.44881,0.57381,0.5118,0.31875,0.40459,0.49286,0.37012,0.22832,1.38676,2.74738,0.147,0.90341,1.11576,0.00155643,0.00155643,0.00155643
69,86.1589,1.36121,2.23173,0.28976,0.9012,1.13792,0.44881,0.57381,0.5118,0.31875,0.40459,0.49286,0.37012,0.22832,1.38676,2.74738,0.147,0.90341,1.11576,0.00155478,0.00155478,0.00155478
70,87.2703,1.33758,2.23293,0.24679,0.85979,1.08273,0.93588,0.47619,0.50732,0.31293,0.38838,0.4881,0.36478,0.2303,1.38704,2.72346,0.14271,0.90076,1.13701,0.00155313,0.00155313,0.00155313
71,88.4071,1.32376,2.07495,0.28165,0.90458,1.12398,0.93518,0.47954,0.50627,0.31266,0.85665,0.39099,0.36241,0.24786,1.39279,2.85029,0.14019,0.90621,1.14514,0.00155148,0.00155148,0.00155148
72,89.5357,1.29221,2.04195,0.31244,0.88591,1.12833,0.43268,0.48969,0.52204,0.31444,0.84148,0.38571,0.34552,0.23631,1.35691,2.92959,0.13832,0.89876,1.11547,0.00154983,0.00154983,0.00154983
73,90.7886,1.29501,1.97677,0.28053,0.87165,1.11395,0.43268,0.48969,0.52204,0.31444,0.84148,0.38571,0.34552,0.23631,1.35691,2.92959,0.13832,0.89876,1.11547,0.00154818,0.00154818,0.00154818
74,92.0463,1.39764,2.17112,0.30519,0.92504,1.13338,0.93952,0.4845,0.51706,0.31546,0.84801,0.38162,0.35007,0.23994,1.36481,2.86816,0.13936,0.90406,1.0982,0.00154653,0.00154653,0.00154653
75,93.2362,1.33822,2.08232,0.27823,0.90094,1.13449,0.93563,0.48341,0.5152,0.30995,0.87569,0.41736,0.39024,0.24553,1.37982,2.709,0.13842,0.90251,1.10308,0.00154488,0.00154488,0.00154488
76,94.4198,1.32672,2.00408,0.29795,0.87755,1.12517,0.44153,0.48095,0.51904,0.30515,0.87501,0.4,0.37613,0.24174,1.38097,2.70311,0.13988,0.90506,1.12294,0.00154323,0.00154323,0.00154323
77,95.5683,1.32526,1.90533,0.2662,0.86373,1.11854,0.44153,0.48095,0.51904,0.30515,0.87501,0.4,0.37613,0.24174,1.38097,2.70311,0.13988,0.90506,1.12294,0.00154157,0.00154157,0.00154157
78,96.7699,1.25857,2.00438,0.29255,0.85613,1.09988,0.93698,0.47619,0.50666,0.29941,0.85496,0.38571,0.35824,0.24417,1.38346,2.7517,0.13566,0.90042,1.13776,0.00153992,0.00153992,0.00153992
79,97.9438,1.30106,1.85923,0.26476,0.89225,1.11449,0.38516,0.57381,0.51011,0.30997,0.86328,0.38095,0.36808,0.24131,1.35778,2.77567,0.1311,0.87682,1.11528,0.00153827,0.00153827,0.00153827
80,99.0781,1.35447,2.17442,0.28436,0.8843,1.13031,0.40437,0.57381,0.52083,0.31499,0.35674,0.48333,0.38062,0.24773,1.38757,2.78669,0.12784,0.88472,1.10608,0.00153662,0.00153662,0.00153662
81,100.21,1.28249,1.93395,0.29571,0.85099,1.12073,0.40437,0.57381,0.52083,0.31499,0.35674,0.48333,0.38062,0.24773,1.38757,2.78669,0.12784,0.88472,1.10608,0.00153497,0.00153497,0.00153497
82,101.384,1.33633,1.87503,0.26014,0.85321,1.12537,0.43752,0.61682,0.52827,0.31545,0.37456,0.51658,0.39147,0.24344,1.41989,2.78458,0.12893,0.88351,1.11067,0.00153332,0.00153332,0.00153332
83,102.519,1.28866,1.90214,0.30224,0.91863,1.10856,0.43598,0.57381,0.52683,0.316,0.37488,0.4881,0.37389,0.23893,1.38908,2.79866,0.13316,0.88722,1.11723,0.00153167,0.00153167,0.00153167
