epoch,time,train/box_loss,train/pose_loss,train/kobj_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(P),metrics/recall(P),metrics/mAP50(P),metrics/mAP50-95(P),val/box_loss,val/pose_loss,val/kobj_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
84,103.654,1.27289,2.11042,0.30144,0.84307,1.10763,0.47229,0.56409,0.53223,0.32037,0.40369,0.48415,0.37714,0.23893,1.38816,2.79125,0.13259,0.90388,1.14262,0.00153002,0.00153002,0.00153002
85,104.77,1.34024,2.15131,0.2651,0.90035,1.12262,0.47229,0.56409,0.53223,0.32037,0.40369,0.48415,0.37714,0.23893,1.38816,2.79125,0.13259,0.90388,1.14262,0.00152837,0.00152837,0.00152837
86,105.932,1.34738,1.98808,0.29147,0.90143,1.1285,0.41556,0.53214,0.52536,0.31523,0.3763,0.43214,0.34831,0.22963,1.41287,2.96592,0.1324,0.92407,1.16377,0.00152672,0.00152672,0.00152672
87,107.094,1.34037,1.89769,0.26724,0.87835,1.14277,0.40085,0.53214,0.52241,0.31373,0.35379,0.43214,0.33066,0.20521,1.38433,3.1137,0.12875,0.91248,1.13067,0.00152507,0.00152507,0.00152507
88,108.295,1.28019,1.91349,0.24116,0.87334,1.07845,0.42162,0.53214,0.52824,0.31858,0.35392,0.43214,0.34416,0.21846,1.38572,2.9904,0.12751,0.8937,1.11698,0.00152342,0.00152342,0.00152342
89,109.431,1.314,1.87818,0.2529,0.85098,1.10273,0.42162,0.53214,0.52824,0.31858,0.35392,0.43214,0.34416,0.21846,1.38572,2.9904,0.12751,0.8937,1.11698,0.00152177,0.00152177,0.00152177
90,110.595,1.2591,1.87942,0.28244,0.84258,1.10716,0.37494,0.57857,0.51397,0.31086,0.87665,0.36353,0.34853,0.22657,1.36679,2.9199,0.12891,0.92036,1.11998,0.00152012,0.00152012,0.00152012
91,111.718,1.35152,1.95144,0.27741,0.91664,1.10148,0.4172,0.47986,0.49538,0.29537,0.87745,0.38571,0.34726,0.2352,1.38997,2.85485,0.12823,0.92477,1.14419,0.00151847,0.00151847,0.00151847
92,112.89,1.24317,1.98842,0.34002,0.88769,1.14207,0.92424,0.47997,0.49534,0.29908,0.88198,0.40075,0.3621,0.24878,1.37182,2.71326,0.12533,0.92691,1.13882,0.00151682,0.00151682,0.00151682
93,114.036,1.25447,1.91748,0.27796,0.83656,1.12529,0.92424,0.47997,0.49534,0.29908,0.88198,0.40075,0.3621,0.24878,1.37182,2.71326,0.12533,0.92691,1.13882,0.00151517,0.00151517,0.00151517
94,115.211,1.29762,1.94366,0.31522,0.8509,1.13341,0.93554,0.4826,0.50602,0.3111,0.89344,0.40952,0.37917,0.25426,1.36882,2.50017,0.12448,0.90983,1.12484,0.00151352,0.00151352,0.00151352
95,116.374,1.24224,1.86678,0.29981,0.85661,1.12481,0.94166,0.47619,0.51038,0.30313,0.89951,0.42381,0.40857,0.26674,1.39193,2.29018,0.12751,0.91085,1.12396,0.00151187,0.00151187,0.00151187
96,117.584,1.33216,2.05097,0.25871,0.87442,1.10791,0.94292,0.48035,0.51206,0.30621,0.90217,0.43333,0.42282,0.28132,1.39673,2.2715,0.12893,0.91455,1.12424,0.00151022,0.00151022,0.00151022
97,118.733,1.31232,2.12877,0.28881,0.86737,1.1102,0.94292,0.48035,0.51206,0.30621,0.90217,0.43333,0.42282,0.28132,1.39673,2.2715,0.12893,0.91455,1.12424,0.00150857,0.00150857,0.00150857
98,119.981,1.27797,1.84809,0.23425,0.78422,1.10926,0.41607,0.53214,0.52069,0.31309,0.90629,0.4381,0.42242,0.28505,1.37343,2.28401,0.12624,0.90253,1.13098,0.00150692,0.00150692,0.00150692
99,121.197,1.20918,1.9122,0.24364,0.80937,1.0748,0.50202,0.62024,0.54216,0.32394,0.45616,0.53739,0.42154,0.28293,1.37998,2.43387,0.12245,0.90839,1.14859,0.00150527,0.00150527,0.00150527
100,122.411,1.33193,1.94066,0.25721,0.86113,1.13567,0.62268,0.57512,0.54852,0.33592,0.47906,0.46429,0.37459,0.25022,1.38939,2.87103,0.12417,0.91397,1.1386,0.00150362,0.00150362,0.00150362
101,123.552,1.21374,1.90239,0.26447,0.8732,1.09787,0.62268,0.57512,0.54852,0.33592,0.47906,0.46429,0.37459,0.25022,1.38939,2.87103,0.12417,0.91397,1.1386,0.00150197,0.00150197,0.00150197
102,124.716,1.27457,1.76028,0.26808,0.80781,1.10929,0.46271,0.64762,0.52627,0.32719,0.3947,0.48333,0.38208,0.25297,1.36651,2.78259,0.12354,0.91868,1.12427,0.00150032,0.00150032,0.00150032
103,125.888,1.33629,2.12522,0.25273,0.82137,1.08486,0.52571,0.67585,0.54683,0.33767,0.419,0.5356,0.36793,0.24316,1.34627,2.87323,0.12604,0.88862,1.11469,0.00149867,0.00149867,0.00149867
104,127.06,1.25483,1.89061,0.255,0.81709,1.11302,0.52,0.65714,0.53212,0.33285,0.42563,0.52514,0.38852,0.25099,1.33173,2.88359,0.12718,0.88608,1.10615,0.00149702,0.00149702,0.00149702
105,128.213,1.26395,1.96547,0.23146,0.80289,1.05212,0.52,0.65714,0.53212,0.33285,0.42563,0.52514,0.38852,0.25099,1.33173,2.88359,0.12718,0.88608,1.10615,0.00149537,0.00149537,0.00149537
106,129.385,1.23763,1.99161,0.22034,0.79411,1.06476,0.49289,0.61129,0.51928,0.32463,0.4068,0.51071,0.36766,0.23152,1.32961,2.9154,0.1249,0.91884,1.10614,0.00149372,0.00149372,0.00149372
107,130.551,1.27735,1.78113,0.26769,0.77565,1.0878,0.46417,0.57381,0.51519,0.32365,0.36887,0.45952,0.33427,0.21406,1.30121,3.00979,0.11992,0.89161,1.0973,0.00149207,0.00149207,0.00149207
108,131.734,1.30304,1.86213,0.3384,0.93789,1.18432,0.4557,0.57381,0.5136,0.31601,0.34421,0.4131,0.33446,0.22744,1.33342,3.08146,0.11712,0.86891,1.09483,0.00149041,0.00149041,0.00149041
109,132.844,1.35736,1.96875,0.20048,0.80649,1.08528,0.4557,0.57381,0.5136,0.31601,0.34421,0.4131,0.33446,0.22744,1.33342,3.08146,0.11712,0.86891,1.09483,0.00148876,0.00148876,0.00148876
110,134.002,1.27745,1.80663,0.2436,0.87152,1.08378,0.43965,0.52738,0.51804,0.3077,0.38016,0.42262,0.35751,0.24672,1.39741,2.90694,0.11414,0.87593,1.10759,0.00148711,0.00148711,0.00148711
111,135.159,1.24524,1.82562,0.26864,0.84326,1.08839,0.41559,0.53214,0.53946,0.32429,0.43264,0.45595,0.40332,0.27928,1.41846,2.53405,0.11419,0.87168,1.11496,0.00148546,0.00148546,0.00148546
112,136.302,1.19295,1.88909,0.25097,0.79775,1.06532,0.43651,0.57857,0.54001,0.32837,0.40137,0.5119,0.41664,0.29141,1.39795,2.35109,0.11616,0.86682,1.11848,0.00148381,0.00148381,0.00148381
113,137.459,1.37059,1.70005,0.23157,0.81863,1.18137,0.43651,0.57857,0.54001,0.32837,0.40137,0.5119,0.41664,0.29141,1.39795,2.35109,0.11616,0.86682,1.11848,0.00148216,0.00148216,0.00148216
114,138.654,1.33638,2.05337,0.29665,0.87144,1.16287,0.41925,0.57857,0.51795,0.32035,0.37259,0.5119,0.40506,0.27736,1.36969,2.35533,0.11571,0.89267,1.10848,0.00148051,0.00148051,0.00148051
115,139.838,1.22406,1.9414,0.24677,0.80668,1.08648,0.40313,0.57857,0.51821,0.32149,0.36562,0.51667,0.41165,0.28284,1.37048,2.42206,0.11361,0.92833,1.10553,0.00147886,0.00147886,0.00147886
116,141.002,1.29894,1.73219,0.26296,0.82444,1.1324,0.91538,0.48571,0.50889,0.30814,0.86752,0.43333,0.39665,0.27997,1.42315,2.44387,0.11051,0.96819,1.11847,0.00147721,0.00147721,0.00147721
117,142.148,1.37813,2.01403,0.27368,0.82967,1.09016,0.91538,0.48571,0.50889,0.30814,0.86752,0.43333,0.39665,0.27997,1.42315,2.44387,0.11051,0.96819,1.11847,0.00147556,0.00147556,0.00147556
118,143.35,1.31973,1.98449,0.27613,0.82626,1.09374,0.92196,0.4892,0.51117,0.31704,0.86058,0.40641,0.38524,0.27362,1.38972,2.61382,0.10961,0.96497,1.11447,0.00147391,0.00147391,0.00147391
119,144.531,1.23099,1.70907,0.25418,0.77359,1.1101,0.93862,0.48095,0.51618,0.32865,0.88861,0.39872,0.37866,0.27147,1.3288,2.67448,0.1105,0.89872,1.10074,0.00147226,0.00147226,0.00147226
120,145.715,1.20923,1.79565,0.25881,0.84432,1.08338,0.95039,0.47558,0.53011,0.32225,0.89765,0.40476,0.40611,0.28696,1.38184,2.47574,0.11006,0.89248,1.14309,0.00147061,0.00147061,0.00147061
121,147.206,1.27916,1.66844,0.24301,0.7995,1.10539,0.95039,0.47558,0.53011,0.32225,0.89765,0.40476,0.40611,0.28696,1.38184,2.47574,0.11006,0.89248,1.14309,0.00146896,0.00146896,0.00146896
122,148.375,1.26995,1.68723,0.24377,0.74912,1.11668,0.95021,0.47619,0.52831,0.32482,0.90115,0.40583,0.39962,0.26284,1.40612,2.46498,0.11099,0.89647,1.15838,0.00146731,0.00146731,0.00146731
123,149.522,1.20319,1.79963,0.23162,0.74505,1.08009,0.94992,0.47619,0.52229,0.32236,0.89259,0.40032,0.39909,0.26692,1.39267,2.50511,0.11008,0.88976,1.14536,0.00146566,0.00146566,0.00146566
124,150.715,1.2262,1.7475,0.26083,0.80391,1.11549,0.94247,0.47608,0.52368,0.32445,0.88924,0.39048,0.40265,0.26919,1.38778,2.59633,0.11074,0.89224,1.13923,0.00146401,0.00146401,0.00146401
125,151.861,1.29363,1.82601,0.28694,0.78857,1.10596,0.94247,0.47608,0.52368,0.32445,0.88924,0.39048,0.40265,0.26919,1.38778,2.59633,0.11074,0.89224,1.13923,0.00146236,0.00146236,0.00146236
126,153.053,1.22028,1.74281,0.23301,0.7276,1.07057,0.94229,0.47143,0.52351,0.32087,0.87284,0.39524,0.38879,0.2778,1.38437,2.67583,0.11021,0.89946,1.14012,0.00146071,0.00146071,0.00146071
127,154.2,1.25751,1.63956,0.24523,0.75485,1.06499,0.42178,0.57381,0.53613,0.32412,0.34217,0.4552,0.4005,0.28246,1.3855,2.75625,0.10985,0.90473,1.14187,0.00145906,0.00145906,0.00145906
128,155.387,1.21164,1.86478,0.23839,0.76885,1.07059,0.43029,0.62024,0.52811,0.32264,0.34775,0.47381,0.37645,0.26037,1.39251,2.91728,0.11158,0.90418,1.14516,0.00145741,0.00145741,0.00145741
129,156.528,1.24954,1.66132,0.23652,0.8026,1.13156,0.43029,0.62024,0.52811,0.32264,0.34775,0.47381,0.37645,0.26037,1.39251,2.91728,0.11158,0.90418,1.14516,0.00145576,0.00145576,0.00145576
130,157.714,1.25046,1.67403,0.24561,0.76251,1.07303,0.43538,0.69949,0.5194,0.32341,0.35636,0.46429,0.34584,0.23927,1.36041,3.0129,0.11256,0.91271,1.12004,0.00145411,0.00145411,0.00145411
131,158.902,1.23262,1.8054,0.26597,0.74743,1.096,0.45338,0.6767,0.51565,0.3202,0.36033,0.48214,0.34129,0.22777,1.33418,3.06937,0.1127,0.95781,1.09513,0.00145246,0.00145246,0.00145246
132,160.079,1.20958,1.58884,0.2497,0.7446,1.09572,0.45581,0.73921,0.50538,0.31779,0.39048,0.42798,0.33267,0.21979,1.32403,3.1514,0.11283,1.00953,1.08959,0.00145081,0.00145081,0.00145081
133,161.217,1.28192,1.74024,0.26271,0.75362,1.09871,0.45581,0.73921,0.50538,0.31779,0.39048,0.42798,0.33267,0.21979,1.32403,3.1514,0.11283,1.00953,1.08959,0.00144916,0.00144916,0.00144916
134,162.384,1.15898,1.73154,0.26162,0.73352,1.04669,0.51618,0.64048,0.52253,0.32964,0.41897,0.47143,0.3662,0.23738,1.32928,2.99177,0.11137,0.97957,1.09814,0.00144751,0.00144751,0.00144751
135,163.546,1.21142,1.74541,0.28033,0.78607,1.07937,0.50779,0.67024,0.55827,0.34786,0.43546,0.4869,0.37724,0.25399,1.33499,2.92458,0.10903,0.87957,1.10614,0.00144586,0.00144586,0.00144586
136,164.791,1.19921,1.66866,0.29304,0.77415,1.09011,0.4532,0.6321,0.55258,0.33567,0.37338,0.51071,0.38118,0.26858,1.36885,2.80837,0.10794,0.91059,1.1111,0.00144421,0.00144421,0.00144421
137,165.932,1.1469,1.64745,0.21728,0.72035,1.0283,0.4532,0.6321,0.55258,0.33567,0.37338,0.51071,0.38118,0.26858,1.36885,2.80837,0.10794,0.91059,1.1111,0.00144256,0.00144256,0.00144256
138,167.138,1.2128,1.71672,0.23218,0.72545,1.07559,0.93477,0.47619,0.55003,0.32867,0.86384,0.39524,0.3953,0.27326,1.4145,2.67541,0.10454,0.9108,1.13175,0.0014409,0.0014409,0.0014409
139,168.313,1.25559,1.5567,0.23893,0.7343,1.09362,0.93515,0.47926,0.56096,0.33107,0.86285,0.39524,0.39056,0.2742,1.39755,2.64847,0.10265,0.92874,1.12387,0.00143925,0.00143925,0.00143925
140,169.467,1.21247,1.73325,0.21655,0.74148,1.07569,0.93251,0.48095,0.55516,0.34374,0.87199,0.40132,0.40558,0.26846,1.36116,2.62711,0.10274,0.93119,1.10913,0.0014376,0.0014376,0.0014376
141,170.599,1.21781,1.64566,0.24894,0.73746,1.07904,0.93251,0.48095,0.55516,0.34374,0.87199,0.40132,0.40558,0.26846,1.36116,2.62711,0.10274,0.93119,1.10913,0.00143595,0.00143595,0.00143595
142,171.756,1.21589,1.55411,0.26807,0.74798,1.1049,0.93178,0.4822,0.55215,0.34146,0.88801,0.4,0.40232,0.26955,1.34721,2.63194,0.103,0.91526,1.10919,0.0014343,0.0014343,0.0014343
143,172.926,1.15931,1.44063,0.23473,0.71895,1.07529,0.42497,0.5369,0.53414,0.33358,0.35253,0.44167,0.38366,0.26127,1.37175,2.71958,0.1039,0.90516,1.12188,0.00143265,0.00143265,0.00143265
144,174.092,1.19529,1.57832,0.28169,0.78242,1.11289,0.53009,0.62024,0.6037,0.36677,0.47658,0.49286,0.4367,0.28635,1.40737,2.63774,0.1039,0.86949,1.13196,0.001431,0.001431,0.001431
145,175.256,1.19976,1.75094,0.23096,0.71632,1.05469,0.53009,0.62024,0.6037,0.36677,0.47658,0.49286,0.4367,0.28635,1.40737,2.63774,0.1039,0.86949,1.13196,0.00142935,0.00142935,0.00142935
146,176.455,1.24135,1.69531,0.26275,0.76124,1.09208,0.50496,0.57857,0.59223,0.36018,0.49179,0.49286,0.43285,0.291,1.41859,2.62455,0.10469,0.90158,1.1326,0.0014277,0.0014277,0.0014277
147,177.641,1.22708,1.8213,0.22579,0.77678,1.08766,0.56917,0.53214,0.57912,0.3596,0.51326,0.46071,0.45299,0.29742,1.40023,2.58054,0.10532,0.90282,1.13081,0.00142605,0.00142605,0.00142605
148,178.849,1.16317,1.46944,0.21708,0.69899,1.03702,0.54993,0.57381,0.53898,0.32383,0.5333,0.49286,0.41409,0.29119,1.4192,2.57565,0.10492,0.93256,1.14642,0.0014244,0.0014244,0.0014244
149,180.007,1.19924,1.65977,0.24884,0.7498,1.06181,0.54993,0.57381,0.53898,0.32383,0.5333,0.49286,0.41409,0.29119,1.4192,2.57565,0.10492,0.93256,1.14642,0.00142275,0.00142275,0.00142275
150,181.2,1.18157,1.54193,0.20782,0.74389,1.05062,0.48734,0.57381,0.52443,0.31945,0.42396,0.48333,0.39338,0.26993,1.42185,2.8279,0.10228,0.94224,1.15395,0.0014211,0.0014211,0.0014211
151,182.405,1.18923,1.57454,0.22461,0.74779,1.07349,0.59844,0.57857,0.56999,0.34514,0.48655,0.46429,0.39786,0.26279,1.38454,2.96501,0.10129,0.90676,1.11617,0.00141945,0.00141945,0.00141945
152,183.635,1.17546,1.71498,0.21477,0.80219,1.04007,0.73623,0.55619,0.59874,0.3623,0.66698,0.45,0.41188,0.27619,1.37472,2.81052,0.10091,0.85993,1.10873,0.0014178,0.0014178,0.0014178
153,184.786,1.14098,1.87166,0.25452,0.7645,1.06475,0.73623,0.55619,0.59874,0.3623,0.66698,0.45,0.41188,0.27619,1.37472,2.81052,0.10091,0.85993,1.10873,0.00141615,0.00141615,0.00141615
154,185.982,1.14326,1.7399,0.27803,0.75659,1.05397,0.62097,0.6,0.65166,0.39556,0.54043,0.42149,0.44892,0.30587,1.3748,2.54407,0.10192,0.87162,1.10432,0.0014145,0.0014145,0.0014145
155,187.19,1.26351,1.70452,0.24387,0.77732,1.07351,0.46661,0.62262,0.62367,0.38425,0.39461,0.4869,0.43072,0.28953,1.39043,2.68792,0.10611,1.041,1.11774,0.00141285,0.00141285,0.00141285
156,188.375,1.22343,1.70279,0.22138,0.7705,1.06675,0.44133,0.7119,0.59759,0.36521,0.40826,0.4869,0.40837,0.2673,1.42411,2.8034,0.11019,1.09622,1.11257,0.0014112,0.0014112,0.0014112
157,189.524,1.14587,1.89304,0.27088,0.8154,1.05564,0.44133,0.7119,0.59759,0.36521,0.40826,0.4869,0.40837,0.2673,1.42411,2.8034,0.11019,1.09622,1.11257,0.00140955,0.00140955,0.00140955
158,190.723,1.18727,1.57541,0.24253,0.72945,1.04628,0.52882,0.60119,0.55869,0.32932,0.59886,0.42262,0.41417,0.27404,1.47455,2.57814,0.10862,0.92027,1.12299,0.0014079,0.0014079,0.0014079
159,191.91,1.24557,1.64102,0.27566,0.72392,1.11284,0.44567,0.57381,0.5361,0.30488,0.36047,0.47024,0.41233,0.2696,1.52751,2.41349,0.10731,0.94434,1.14076,0.00140625,0.00140625,0.00140625
160,193.097,1.17868,1.64999,0.24103,0.72214,1.07447,0.92447,0.48172,0.52875,0.29668,0.89308,0.42015,0.42529,0.28656,1.54501,2.26513,0.10593,0.99838,1.15551,0.0014046,0.0014046,0.0014046
161,194.256,1.19335,1.59017,0.21851,0.70586,1.04367,0.92447,0.48172,0.52875,0.29668,0.89308,0.42015,0.42529,0.28656,1.54501,2.26513,0.10593,0.99838,1.15551,0.00140295,0.00140295,0.00140295
162,195.46,1.20758,1.6227,0.20094,0.72628,1.04424,0.94364,0.48727,0.53503,0.30711,0.8973,0.42372,0.42551,0.28614,1.50539,2.31491,0.10433,0.99601,1.1552,0.0014013,0.0014013,0.0014013
163,196.663,1.21752,1.78702,0.25077,0.76025,1.11203,0.94359,0.4868,0.54197,0.31023,0.90225,0.43111,0.42685,0.2887,1.47474,2.24396,0.10129,1.00612,1.15107,0.00139965,0.00139965,0.00139965
164,197.878,1.22473,1.86331,0.20706,0.78243,1.04456,0.93956,0.48095,0.52664,0.31266,0.89381,0.42857,0.41753,0.29122,1.46594,2.26906,0.09952,1.01447,1.14852,0.001398,0.001398,0.001398
165,199.069,1.21279,1.68506,0.24768,0.76723,1.08176,0.93956,0.48095,0.52664,0.31266,0.89381,0.42857,0.41753,0.29122,1.46594,2.26906,0.09952,1.01447,1.14852,0.00139635,0.00139635,0.00139635
166,200.355,1.19396,1.70339,0.24311,0.75296,1.03715,0.45638,0.5369,0.53043,0.31677,0.89619,0.4,0.41942,0.29188,1.4337,2.29381,0.10064,0.99325,1.12631,0.0013947,0.0013947,0.0013947
167,201.611,1.23807,1.7423,0.23523,0.75094,1.05821,0.51154,0.57619,0.50976,0.29716,0.41975,0.44048,0.38887,0.25742,1.39665,2.58603,0.1041,1.08207,1.11534,0.00139305,0.00139305,0.00139305
168,202.831,1.18538,1.77452,0.25047,0.72616,1.04689,0.40844,0.77614,0.496,0.30294,0.32475,0.56071,0.34354,0.23324,1.40537,2.85375,0.10733,1.50046,1.13089,0.00139139,0.00139139,0.00139139
