epoch,time,train/box_loss,train/pose_loss,train/kobj_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(P),metrics/recall(P),metrics/mAP50(P),metrics/mAP50-95(P),val/box_loss,val/pose_loss,val/kobj_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
169,203.999,1.21799,1.65363,0.19842,0.75231,1.02062,0.40844,0.77614,0.496,0.30294,0.32475,0.56071,0.34354,0.23324,1.40537,2.85375,0.10733,1.50046,1.13089,0.00138974,0.00138974,0.00138974
170,205.187,1.1287,1.65563,0.27652,0.8549,1.02915,0.40743,0.76548,0.5024,0.30148,0.31133,0.50428,0.33899,0.22915,1.40313,2.93146,0.11019,1.59243,1.1348,0.00138809,0.00138809,0.00138809
171,206.344,1.12945,1.69572,0.28951,0.78973,1.06659,0.41486,0.77012,0.5469,0.33266,0.39119,0.45238,0.36416,0.24787,1.39645,2.81215,0.10986,1.39081,1.12786,0.00138644,0.00138644,0.00138644
172,207.531,1.16746,1.72709,0.23448,0.77043,1.05514,0.51747,0.64734,0.57651,0.35166,0.43216,0.51195,0.39436,0.27421,1.40382,2.61827,0.10572,1.03097,1.10825,0.00138479,0.00138479,0.00138479
173,208.685,1.15294,1.6467,0.23746,0.73572,1.04376,0.51747,0.64734,0.57651,0.35166,0.43216,0.51195,0.39436,0.27421,1.40382,2.61827,0.10572,1.03097,1.10825,0.00138314,0.00138314,0.00138314
174,209.86,1.18751,1.61431,0.24262,0.75346,1.04538,0.54729,0.56381,0.55532,0.32754,0.40712,0.51667,0.4307,0.29778,1.45793,2.25687,0.10293,0.87513,1.11204,0.00138149,0.00138149,0.00138149
175,211.025,1.131,1.4938,0.22885,0.70919,1.02407,0.41036,0.54233,0.52458,0.30641,0.90687,0.42857,0.4242,0.30278,1.45376,2.10011,0.10337,0.88524,1.11272,0.00137984,0.00137984,0.00137984
176,212.214,1.14325,1.46285,0.24096,0.68597,1.05133,0.94058,0.48095,0.51903,0.31716,0.90558,0.44286,0.43844,0.31535,1.41078,2.03713,0.10277,0.90823,1.10011,0.00137819,0.00137819,0.00137819
177,213.396,1.17314,1.57066,0.20245,0.72705,1.06792,0.94058,0.48095,0.51903,0.31716,0.90558,0.44286,0.43844,0.31535,1.41078,2.03713,0.10277,0.90823,1.10011,0.00137654,0.00137654,0.00137654
178,214.603,1.14381,1.53862,0.2355,0.73978,1.04573,0.94237,0.48571,0.53001,0.32309,0.90896,0.44922,0.45388,0.32321,1.40531,2.0471,0.10108,0.92624,1.10305,0.00137489,0.00137489,0.00137489
179,215.779,1.17656,1.63361,0.21153,0.70503,1.05232,0.93638,0.49048,0.54051,0.32801,0.90621,0.44286,0.44517,0.31931,1.40197,2.08365,0.09967,0.9291,1.10701,0.00137324,0.00137324,0.00137324
180,216.946,1.17908,1.53933,0.23479,0.7283,1.05424,0.43863,0.49048,0.5436,0.33828,0.90767,0.44286,0.43512,0.31259,1.38567,2.13425,0.09852,0.88707,1.10925,0.00137159,0.00137159,0.00137159
181,218.094,1.11994,1.47482,0.1905,0.66574,1.0127,0.43863,0.49048,0.5436,0.33828,0.90767,0.44286,0.43512,0.31259,1.38567,2.13425,0.09852,0.88707,1.10925,0.00136994,0.00136994,0.00136994
182,219.27,1.19015,1.6026,0.20756,0.70992,1.04357,0.43658,0.58333,0.53802,0.34461,0.34077,0.475,0.41503,0.29893,1.37259,2.21078,0.09796,0.8524,1.11065,0.00136829,0.00136829,0.00136829
183,220.44,1.17867,1.47684,0.25605,0.79079,1.06835,0.4194,0.625,0.51198,0.32083,0.35138,0.48422,0.40798,0.28851,1.35782,2.2809,0.09818,0.86816,1.11106,0.00136664,0.00136664,0.00136664
184,221.626,1.15288,1.47995,0.24807,0.71593,1.03155,0.3977,0.70833,0.49898,0.30374,0.38447,0.38032,0.37125,0.26846,1.38076,2.58703,0.10123,0.97409,1.11704,0.00136499,0.00136499,0.00136499
185,222.766,1.15599,1.45899,0.23033,0.69727,1.04858,0.3977,0.70833,0.49898,0.30374,0.38447,0.38032,0.37125,0.26846,1.38076,2.58703,0.10123,0.97409,1.11704,0.00136334,0.00136334,0.00136334
186,223.934,1.14073,1.5038,0.24959,0.73056,1.06313,0.42836,0.55952,0.48681,0.29132,0.39606,0.34762,0.35966,0.25323,1.42401,2.8456,0.10474,1.03306,1.12814,0.00136169,0.00136169,0.00136169
187,225.117,1.20034,1.52911,0.26338,0.73007,1.06339,0.43743,0.54048,0.47994,0.28729,0.34733,0.4131,0.35571,0.24672,1.43672,2.9863,0.10696,1.05494,1.13212,0.00136004,0.00136004,0.00136004
188,226.292,1.18044,1.57275,0.21929,0.71578,1.03424,0.43922,0.55476,0.49298,0.29406,0.36681,0.40833,0.35798,0.25794,1.42625,2.97216,0.10653,1.00472,1.13252,0.00135839,0.00135839,0.00135839
189,227.448,1.1639,1.58538,0.26328,0.75441,1.08523,0.43922,0.55476,0.49298,0.29406,0.36681,0.40833,0.35798,0.25794,1.42625,2.97216,0.10653,1.00472,1.13252,0.00135674,0.00135674,0.00135674
190,228.646,1.10811,1.69393,0.23896,0.70806,1.02621,0.40212,0.57381,0.50484,0.30354,0.34316,0.4369,0.36774,0.27,1.41029,2.82804,0.10469,0.93671,1.13511,0.00135509,0.00135509,0.00135509
191,229.841,1.15508,1.66415,0.23118,0.70502,1.03775,0.39869,0.54167,0.52242,0.31236,0.37626,0.39098,0.37735,0.2784,1.40023,2.63529,0.10087,0.91531,1.13265,0.00135344,0.00135344,0.00135344
192,231.061,1.16235,1.59363,0.24601,0.80041,1.06513,0.4193,0.49486,0.52355,0.31724,0.38394,0.39385,0.38371,0.2832,1.37922,2.60576,0.09904,0.89581,1.12356,0.00135179,0.00135179,0.00135179
193,232.213,1.19985,1.5391,0.25503,0.84741,1.10762,0.4193,0.49486,0.52355,0.31724,0.38394,0.39385,0.38371,0.2832,1.37922,2.60576,0.09904,0.89581,1.12356,0.00135014,0.00135014,0.00135014
194,233.412,1.1582,1.54261,0.23396,0.70267,1.04594,0.94126,0.46667,0.51569,0.31633,0.90295,0.39543,0.40111,0.29081,1.36382,2.44287,0.09765,0.89998,1.1135,0.00134849,0.00134849,0.00134849
195,234.593,1.07488,1.37179,0.20408,0.67066,1.01626,0.94373,0.46667,0.50713,0.30913,0.89319,0.40476,0.38682,0.28387,1.37289,2.45511,0.09676,0.9047,1.12378,0.00134684,0.00134684,0.00134684
196,235.784,1.13563,1.53704,0.26738,0.74142,1.06842,0.94058,0.48571,0.50375,0.29859,0.90155,0.39524,0.38279,0.2815,1.41503,2.44612,0.09669,0.91214,1.13854,0.00134519,0.00134519,0.00134519
197,236.901,1.17823,1.5729,0.21596,0.69541,1.02787,0.94058,0.48571,0.50375,0.29859,0.90155,0.39524,0.38279,0.2815,1.41503,2.44612,0.09669,0.91214,1.13854,0.00134354,0.00134354,0.00134354
198,238.09,1.12645,1.47214,0.24503,0.71732,1.05864,0.94566,0.46867,0.49798,0.28943,0.90375,0.39952,0.38216,0.27616,1.44719,2.47376,0.09804,0.93401,1.1471,0.00134188,0.00134188,0.00134188
199,239.263,1.09116,1.44895,0.25273,0.69102,1.0398,0.41007,0.49942,0.49525,0.27669,0.88561,0.38526,0.36382,0.26087,1.48415,2.49118,0.09962,0.94019,1.15889,0.00134023,0.00134023,0.00134023
200,240.426,1.17218,1.60651,0.22673,0.75508,1.05439,0.40588,0.5,0.49892,0.27687,0.3739,0.39048,0.37654,0.26359,1.49097,2.46026,0.10208,0.91892,1.18224,0.00133858,0.00133858,0.00133858
201,241.557,1.17466,1.59566,0.2017,0.68907,1.0179,0.40588,0.5,0.49892,0.27687,0.3739,0.39048,0.37654,0.26359,1.49097,2.46026,0.10208,0.91892,1.18224,0.00133693,0.00133693,0.00133693
202,242.744,1.1209,1.36728,0.26221,0.6987,1.0751,0.41517,0.48939,0.49953,0.27968,0.38736,0.38571,0.37116,0.25893,1.47456,2.40219,0.10392,0.92273,1.18731,0.00133528,0.00133528,0.00133528
203,243.938,1.16137,1.59321,0.24094,0.75459,1.04512,0.92615,0.48095,0.50475,0.29104,0.90325,0.39524,0.38442,0.27206,1.45521,2.2647,0.10538,0.90101,1.16092,0.00133363,0.00133363,0.00133363
204,245.15,1.09434,1.36126,0.19782,0.66663,1.0207,0.39347,0.53039,0.50044,0.29974,0.33976,0.45896,0.38368,0.27334,1.43526,2.23286,0.10521,0.88658,1.13678,0.00133198,0.00133198,0.00133198
205,246.288,1.16789,1.45603,0.22719,0.67774,1.05951,0.39347,0.53039,0.50044,0.29974,0.33976,0.45896,0.38368,0.27334,1.43526,2.23286,0.10521,0.88658,1.13678,0.00133033,0.00133033,0.00133033
206,247.495,1.15803,1.6653,0.21321,0.73458,1.02495,0.43402,0.52738,0.50157,0.30342,0.38065,0.46071,0.39405,0.27802,1.41957,2.21192,0.10574,0.88511,1.12895,0.00132868,0.00132868,0.00132868
207,248.681,1.22569,1.46141,0.24995,0.71717,1.13336,0.45233,0.57857,0.50755,0.30793,0.39203,0.47024,0.39562,0.27153,1.40603,2.30745,0.10525,0.87512,1.13732,0.00132703,0.00132703,0.00132703
208,249.874,1.14064,1.44023,0.2147,0.66761,1.05599,0.42118,0.62024,0.50987,0.30723,0.38817,0.45595,0.383,0.26258,1.41518,2.44209,0.10532,0.87649,1.13847,0.00132538,0.00132538,0.00132538
209,251.05,1.13829,1.45858,0.19447,0.67895,1.02345,0.42118,0.62024,0.50987,0.30723,0.38817,0.45595,0.383,0.26258,1.41518,2.44209,0.10532,0.87649,1.13847,0.00132373,0.00132373,0.00132373
210,252.232,1.16562,1.51172,0.23033,0.69165,1.06376,0.48908,0.53214,0.5182,0.31315,0.42636,0.45595,0.38292,0.2778,1.42259,2.40029,0.10372,0.86304,1.12501,0.00132208,0.00132208,0.00132208
211,253.412,1.16924,1.48388,0.23999,0.70506,1.05656,0.56987,0.53065,0.54194,0.32138,0.51487,0.45595,0.3916,0.28628,1.43002,2.42594,0.10206,0.86969,1.12262,0.00132043,0.00132043,0.00132043
212,254.589,1.1126,1.4535,0.25614,0.67266,1.02688,0.46522,0.65903,0.53621,0.31891,0.52393,0.46548,0.40217,0.28392,1.42,2.41099,0.09951,0.87389,1.13299,0.00131878,0.00131878,0.00131878
213,255.76,1.14365,1.48872,0.22233,0.69985,1.039,0.46522,0.65903,0.53621,0.31891,0.52393,0.46548,0.40217,0.28392,1.42,2.41099,0.09951,0.87389,1.13299,0.00131713,0.00131713,0.00131713
214,256.941,1.13236,1.4272,0.18433,0.66896,1.01071,0.48031,0.6619,0.53478,0.3193,0.40909,0.53452,0.39645,0.28756,1.39719,2.42505,0.09828,0.87131,1.12886,0.00131548,0.00131548,0.00131548
215,258.108,1.13905,1.27809,0.20466,0.68987,1.03148,0.47375,0.64762,0.52814,0.31351,0.41887,0.49286,0.38237,0.2841,1.39716,2.4346,0.09785,0.898,1.12481,0.00131383,0.00131383,0.00131383
216,259.3,1.14189,1.37908,0.19984,0.67891,1.02736,0.53324,0.58371,0.52686,0.31589,0.45739,0.4869,0.3783,0.27178,1.39981,2.74565,0.09993,1.01492,1.12571,0.00131218,0.00131218,0.00131218
217,260.516,1.1457,1.53069,0.19462,0.6918,1.02208,0.53324,0.58371,0.52686,0.31589,0.45739,0.4869,0.3783,0.27178,1.39981,2.74565,0.09993,1.01492,1.12571,0.00131053,0.00131053,0.00131053
218,261.7,1.14805,1.45502,0.23134,0.67255,1.05823,0.53797,0.59814,0.53989,0.3204,0.45493,0.43154,0.3726,0.27305,1.40196,2.82089,0.10148,1.05817,1.12956,0.00130888,0.00130888,0.00130888
219,262.885,1.13495,1.4073,0.22558,0.68289,1.0473,0.52542,0.62826,0.53125,0.31,0.42225,0.47262,0.36905,0.26973,1.42405,2.93288,0.10298,1.01867,1.14623,0.00130723,0.00130723,0.00130723
220,264.124,1.09935,1.51272,0.21353,0.7138,1.03893,0.55639,0.65595,0.55148,0.32025,0.4259,0.49643,0.37946,0.27868,1.43986,2.91214,0.10238,0.97448,1.14427,0.00130558,0.00130558,0.00130558
221,265.298,1.09384,1.40737,0.22551,0.68823,1.03807,0.55639,0.65595,0.55148,0.32025,0.4259,0.49643,0.37946,0.27868,1.43986,2.91214,0.10238,0.97448,1.14427,0.00130393,0.00130393,0.00130393
222,266.482,1.05411,1.41687,0.19062,0.63359,1.02063,0.51653,0.65119,0.53087,0.31571,0.40607,0.49643,0.37737,0.28095,1.44822,2.85007,0.10299,0.98215,1.14764,0.00130228,0.00130228,0.00130228
223,267.688,1.09915,1.41356,0.2168,0.66032,1.04923,0.48372,0.68904,0.52209,0.30793,0.4004,0.43338,0.36582,0.26905,1.45961,2.8962,0.10362,1.0048,1.1531,0.00130063,0.00130063,0.00130063
224,268.861,1.14132,1.44849,0.20433,0.66747,1.02014,0.47061,0.66958,0.5075,0.29743,0.36882,0.47183,0.35208,0.26123,1.45799,2.99031,0.10363,1.09719,1.15067,0.00129898,0.00129898,0.00129898
225,270.028,1.11704,1.41339,0.18642,0.66107,1.01377,0.47061,0.66958,0.5075,0.29743,0.36882,0.47183,0.35208,0.26123,1.45799,2.99031,0.10363,1.09719,1.15067,0.00129733,0.00129733,0.00129733
226,271.216,1.12274,1.33723,0.1976,0.66796,1.03876,0.45547,0.64524,0.49241,0.28781,0.40187,0.48571,0.36265,0.26327,1.43408,2.95791,0.10466,1.17207,1.13874,0.00129568,0.00129568,0.00129568
227,272.382,1.10682,1.44825,0.21982,0.67312,1.02381,0.40549,0.63082,0.45779,0.27295,0.40016,0.4381,0.34174,0.24205,1.39864,3.03302,0.11063,1.50358,1.12286,0.00129403,0.00129403,0.00129403
228,273.59,1.09879,1.33812,0.25236,0.64898,1.0428,0.44586,0.62976,0.49239,0.29858,0.4086,0.4727,0.36679,0.24354,1.39373,3.11568,0.11538,1.69484,1.10786,0.00129238,0.00129238,0.00129238
229,274.757,1.06469,1.27623,0.19579,0.64881,1.04043,0.44586,0.62976,0.49239,0.29858,0.4086,0.4727,0.36679,0.24354,1.39373,3.11568,0.11538,1.69484,1.10786,0.00129072,0.00129072,0.00129072
230,275.955,1.08213,1.49491,0.20743,0.68462,1.01079,0.41989,0.63618,0.49736,0.31048,0.40843,0.48056,0.36393,0.24542,1.37638,3.09368,0.11146,1.40484,1.10069,0.00128907,0.00128907,0.00128907
231,277.124,1.08701,1.30147,0.18795,0.66286,1.01873,0.47531,0.69816,0.51883,0.31963,0.38273,0.4869,0.37203,0.27209,1.34551,2.79388,0.10372,0.97416,1.10188,0.00128742,0.00128742,0.00128742
232,278.31,1.08562,1.30823,0.26239,0.6587,1.04746,0.42868,0.61444,0.52931,0.32728,0.34334,0.48333,0.39013,0.2936,1.36052,2.64223,0.10025,0.9066,1.11407,0.00128577,0.00128577,0.00128577
233,279.441,1.03801,1.34133,0.18044,0.62778,1.02089,0.42868,0.61444,0.52931,0.32728,0.34334,0.48333,0.39013,0.2936,1.36052,2.64223,0.10025,0.9066,1.11407,0.00128412,0.00128412,0.00128412
234,280.606,1.077,1.32572,0.18223,0.62434,1.00576,0.41718,0.53214,0.53412,0.31967,0.36923,0.40336,0.39675,0.30266,1.38685,2.54761,0.09915,0.92472,1.12037,0.00128247,0.00128247,0.00128247
235,281.777,1.09623,1.34689,0.19337,0.64829,0.99805,0.44065,0.55507,0.54346,0.32015,0.39041,0.37619,0.40364,0.3069,1.41143,2.49248,0.09903,0.9399,1.12342,0.00128082,0.00128082,0.00128082
236,282.982,1.10617,1.55581,0.1992,0.64684,1.0294,0.44043,0.56858,0.53435,0.31264,0.38907,0.38571,0.39596,0.29812,1.42838,2.3956,0.09928,0.94106,1.13215,0.00127917,0.00127917,0.00127917
237,284.14,1.08151,1.43355,0.21113,0.6537,1.0346,0.44043,0.56858,0.53435,0.31264,0.38907,0.38571,0.39596,0.29812,1.42838,2.3956,0.09928,0.94106,1.13215,0.00127752,0.00127752,0.00127752
238,285.315,1.11748,1.42764,0.22484,0.65696,1.04458,0.4237,0.56468,0.53627,0.30992,0.39436,0.40476,0.42086,0.30668,1.44113,2.2756,0.09957,0.92127,1.13245,0.00127587,0.00127587,0.00127587
239,286.488,1.06828,1.42123,0.22329,0.63747,1.02045,0.46496,0.61071,0.52787,0.30721,0.38744,0.5119,0.42616,0.30623,1.47156,2.32319,0.09954,0.91152,1.14713,0.00127422,0.00127422,0.00127422
240,287.673,1.12194,1.41283,0.20759,0.67326,1.0235,0.44533,0.60595,0.52506,0.31313,0.36314,0.49286,0.41225,0.30091,1.4258,2.4181,0.09883,0.91341,1.13384,0.00127257,0.00127257,0.00127257
241,288.811,1.06726,1.4049,0.20495,0.64831,1.00807,0.44533,0.60595,0.52506,0.31313,0.36314,0.49286,0.41225,0.30091,1.4258,2.4181,0.09883,0.91341,1.13384,0.00127092,0.00127092,0.00127092
242,289.984,1.05877,1.34576,0.20876,0.63586,1.02686,0.41996,0.60595,0.52134,0.31783,0.35351,0.4881,0.406,0.29785,1.395,2.48683,0.09725,0.93474,1.12887,0.00126927,0.00126927,0.00126927
243,291.238,1.04656,1.32229,0.22542,0.63437,1.03132,0.47959,0.66624,0.52121,0.31833,0.37368,0.4904,0.40595,0.29278,1.40714,2.53949,0.09739,0.97004,1.14454,0.00126762,0.00126762,0.00126762
244,292.475,1.13901,1.39251,0.19654,0.65471,1.03227,0.50429,0.68452,0.53,0.31912,0.40732,0.53452,0.40788,0.29887,1.41059,2.43365,0.09781,0.96652,1.142,0.00126597,0.00126597,0.00126597
245,293.65,1.11209,1.27966,0.25126,0.66708,1.03918,0.50429,0.68452,0.53,0.31912,0.40732,0.53452,0.40788,0.29887,1.41059,2.43365,0.09781,0.96652,1.142,0.00126432,0.00126432,0.00126432
246,294.832,1.07133,1.46218,0.22668,0.6631,1.0157,0.50215,0.68653,0.53183,0.31426,0.41449,0.52976,0.39951,0.28414,1.41963,2.47545,0.09791,0.98099,1.14884,0.00126267,0.00126267,0.00126267
247,296.031,1.04934,1.50627,0.21363,0.62927,1.01787,0.50704,0.67976,0.52691,0.3034,0.41226,0.52498,0.37,0.26747,1.44613,2.62044,0.0976,0.99928,1.17079,0.00126102,0.00126102,0.00126102
248,297.229,1.13939,1.38348,0.17452,0.6419,1.01096,0.47006,0.64286,0.50749,0.29095,0.39175,0.49816,0.35736,0.26217,1.43641,2.68806,0.09667,1.0147,1.16576,0.00125937,0.00125937,0.00125937
249,298.389,1.09294,1.39737,0.18598,0.65269,1.02617,0.47006,0.64286,0.50749,0.29095,0.39175,0.49816,0.35736,0.26217,1.43641,2.68806,0.09667,1.0147,1.16576,0.00125772,0.00125772,0.00125772
250,299.779,1.08874,1.31086,0.21595,0.64322,1.05368,0.43714,0.55952,0.49104,0.29736,0.38442,0.49286,0.38444,0.27585,1.39226,2.5586,0.09642,0.98943,1.12904,0.00125607,0.00125607,0.00125607
251,300.967,1.10099,1.43663,0.20831,0.64868,1.00714,0.41626,0.55165,0.49822,0.30002,0.35439,0.46637,0.39633,0.29191,1.3985,2.35394,0.09503,0.94802,1.11881,0.00125442,0.00125442,0.00125442
252,302.302,1.11613,1.34997,0.25275,0.68267,1.07745,0.40535,0.5369,0.50146,0.30051,0.35958,0.47024,0.39877,0.28566,1.41251,2.32242,0.09355,0.9408,1.12222,0.00125277,0.00125277,0.00125277
253,303.603,1.07128,1.21981,0.1931,0.63576,0.99327,0.40535,0.5369,0.50146,0.30051,0.35958,0.47024,0.39877,0.28566,1.41251,2.32242,0.09355,0.9408,1.12222,0.00125112,0.00125112,0.00125112
254,304.937,1.07952,1.24539,0.20925,0.67804,1.01126,0.44032,0.57677,0.50448,0.29785,0.38992,0.49286,0.38464,0.27731,1.39112,2.45287,0.09429,0.93208,1.12391,0.00124947,0.00124947,0.00124947
